,level_0,index,PSCID,Protein Name,Free form,Bound form,Ligands,Classification(?),motion_type,Free PDB,Free Chains,Bound PDB,Bound Chains
0,0,0,CD.1,HYPOTHETICAL OXIDOREDUCTASE YIAK,1nxu_AB,1s20_AB,"2xNAD,2xTLA",200004,coupled_domain_motion,1nxu,AB,1s20,AB
1,1,1,CD.2,ADENYLATE KINASE,4ake_A,2eck_A,"ADP,AMP",200003,coupled_domain_motion,4ake,A,2eck,A
2,2,2,CD.3,GLUCOKINASE,1q18_AB,1sz2_AB,2xBGC,200003,coupled_domain_motion,1q18,AB,1sz2,AB
3,3,3,CD.4,LACTOFERRIN,1lfh_A,1lfi_A,"2xCU,2xNAG",110103,coupled_domain_motion,1lfh,A,1lfi,A
4,4,4,CD.5,ELONGATION FACTOR 2,1n0v_D,1n0u_A,SO1,110002,coupled_domain_motion,1n0v,D,1n0u,A
5,5,5,CD.6,CITRATE SYNTHASE,5csc_AB,6cts_AA,2xCIC,102001,coupled_domain_motion,5csc,AB,6cts,AA
6,6,6,CD.7,ARACHIDONATE 15-LIPOXYGENASE,2p0m_A,2p0m_B,RS7,101201,coupled_domain_motion,2p0m,A,2p0m,B
7,7,7,CD.8,SUCROSE HYDROLASE,3cze_A,3czk_A,SUC,101201,coupled_domain_motion,3cze,A,3czk,A
8,8,8,CD.9,3-PHOSPHOSHIKIMATE 1-CARBOXYVINYLTRANSFERASE,2bjb_A,2o0d_A,S3P,101101,coupled_domain_motion,2bjb,A,2o0d,A
9,9,9,CD.10,"ALPHA-2,3/2,6-SIALYLTRANSFERASE/SIALIDASE",2ex0_B,2ihz_A,"CSF,LBT",101101,coupled_domain_motion,2ex0,B,2ihz,A
10,10,10,CD.11,PHOSPHOENOLPYRUVATE CARBOXYKINASE,1oen_A,2olr_A,"ATP,MG",101101,coupled_domain_motion,1oen,A,2olr,A
11,11,11,CD.12,INOSINE TRIPHOSPHATE PYROPHOSPHATASE,2car_AB,2j4e_AB,2xITT,101101,coupled_domain_motion,2car,AB,2j4e,AB
12,12,12,CD.13,OROTATE PHOSPHORIBOSYLTRANSFERASE 1,2pry_AA,2prz_CD,2xOMP,101002,coupled_domain_motion,2pry,AA,2prz,CD
13,13,13,CD.14,TRYPTOPHAN-TRNA LIGASE,1d2r_AD,1m83_AA,2xATP,101001,coupled_domain_motion,1d2r,AD,1m83,AA
14,14,14,CD.15,3-PHOSPHOSHIKIMATE 1-CARBOXYVINYLTRANSFERASE,2gg4_A,2pqc_A,RC1,101001,coupled_domain_motion,2gg4,A,2pqc,A
15,15,15,CD.16,DIAMINOPIMELATE EPIMERASE,1gqz_A,2gke_A,ZDP,101001,coupled_domain_motion,1gqz,A,2gke,A
16,16,16,CD.17,PHOSPHATE ACETYLTRANSFERASE,1qzt_AB,2af3_CD,3xCOA,101001,coupled_domain_motion,1qzt,AB,2af3,CD
17,17,17,CD.18,PEROXISOMAL HYDRATASE-DEHYDROGENASE-EPIMERASE,1pn2_AB,1pn4_AB,2xHDC,101001,coupled_domain_motion,1pn2,AB,1pn4,AB
18,18,18,CD.19,SUCCINYL-COA:3-KETOACID-COENZYME A TRANSFERASE 1,2nrb_AB,1o9l_AB,EMT,100302,coupled_domain_motion,2nrb,AB,1o9l,AB
19,19,19,CD.20,BISPHOSPHOGLYCERATE MUTASE,1t8p_AB,2h4z_AB,2xDG2,100103,coupled_domain_motion,1t8p,AB,2h4z,AB
20,20,20,CD.21,3-DEOXY-MANNO-OCTULOSONATE CYTIDYLYLTRANSFERASE,1vh3_C,1vh3_B,CMK,100102,coupled_domain_motion,1vh3,C,1vh3,B
21,21,21,CD.22,FOLYLPOLYGLUTAMATE SYNTHASE,2gca_A,1jbw_A,"ACQ,TMF",100102,coupled_domain_motion,2gca,A,1jbw,A
22,22,22,CD.23,14-3-3 PROTEIN SIGMA,1yz5_AB,1ywt_AB,"PEPT(MARSHYPA),CA",100102,coupled_domain_motion,1yz5,AB,1ywt,AB
23,23,23,CD.24,THREONYL-TRNA SYNTHETASE,1y2q_AA,2hl0_AA,2xA3S,100004,coupled_domain_motion,1y2q,AA,2hl0,AA
24,24,24,CD.25,HEXOKINASE,2e2n_AB,2e2o_AA,2xGLC,100003,coupled_domain_motion,2e2n,AB,2e2o,AA
25,25,25,CD.26,ISOCITRATE DEHYDROGENASE,1sjs_AA,1pb1_AA,2xICT,100003,coupled_domain_motion,1sjs,AA,1pb1,AA
26,26,26,CD.27,CROTONOBETAINYL-COA:CARNITINE COA-TRANSFERASE,1xk7_BC,1xvt_AA,2xCOA,100003,coupled_domain_motion,1xk7,BC,1xvt,AA
27,27,27,CD.28,FARNESYL DIPHOSPHATE SYNTHASE,2f7m_FF,2f8z_FF,"2xIPE,4xMG,2xZOL",100003,coupled_domain_motion,2f7m,FF,2f8z,FF
28,28,28,CD.29,PROGRAMMED CELL DEATH PROTEIN 6,2znd_AA,2zn9_AB,"12P,2PE,6xCA",100003,coupled_domain_motion,2znd,AA,2zn9,AB
29,29,29,CD.30,TYPE 2 MALATE/LACTATE DEHYDROGENASE,1x0a_AA,1vbi_AA,2xNAD,100003,coupled_domain_motion,1x0a,AA,1vbi,AA
30,30,30,CD.31,5'-NUCLEOTIDASE,1oid_B,1ho5_A,"ADN,2xMN",100002,coupled_domain_motion,1oid,B,1ho5,A
31,31,31,CD.32,UROPORPHYRINOGEN-III SYNTHASE,3d8r_A,3d8n_A,UP3,100002,coupled_domain_motion,3d8r,A,3d8n,A
32,32,32,CD.33,CHITIN OLIGOSACCHARIDE BINDING PROTEIN,1zty_A,1zu0_A,"CBS,MN",100002,coupled_domain_motion,1zty,A,1zu0,A
33,33,33,CD.34,LEU/ILE/VAL-BINDING PROTEIN,1z15_A,1z17_A,ILE,100002,coupled_domain_motion,1z15,A,1z17,A
34,34,34,CD.35,LACTOFERRIN,1l5t_A,1lct_A,FE,100002,coupled_domain_motion,1l5t,A,1lct,A
35,35,35,CD.36,"MALTOSE ABC TRANSPORTER, PERIPLASMIC MALTOSE- BINDING PROTEIN",2ghb_A,2gha_A,MLR,100002,coupled_domain_motion,2ghb,A,2gha,A
36,36,36,CD.37,ABC TYPE PERIPLASMIC SUGAR-BINDING PROTEIN,2uvg_A,2uvi_A,UNG,100002,coupled_domain_motion,2uvg,A,2uvi,A
37,37,37,CD.38,BIOTIN CARBOXYLASE,2c00_A,2vqd_A,"AP2,MG",100002,coupled_domain_motion,2c00,A,2vqd,A
38,38,38,CD.39,MALTOSE-BINDING PERIPLASMIC PROTEIN,1zkb_A,1jvy_A,MAL,100002,coupled_domain_motion,1zkb,A,1jvy,A
39,39,39,CD.40,GUANYLATE KINASE,1ex6_B,1gky_A,5GP,100002,coupled_domain_motion,1ex6,B,1gky,A
40,40,40,CD.41,"SUGAR ABC TRANSPORTER, PERIPLASMIC SUGAR-BINDING PROTEIN",3c6q_B,3c6q_D,XYP,100002,coupled_domain_motion,3c6q,B,3c6q,D
41,41,41,CD.42,TAGATOSE-6-PHOSPHATE KINASE,2q5r_AB,2jg1_BC,"2xANP,2xMG,TA6",100002,coupled_domain_motion,2q5r,AB,2jg1,BC
42,42,42,CD.43,ADENOSINE KINASE,1lio_A,1lii_A,"ACP,ADN",100002,coupled_domain_motion,1lio,A,1lii,A
44,44,44,CD.45,ALDOSE REDUCTASE,1xgd_A,1ef3_B,"FID,NAP",100002,coupled_domain_motion,1xgd,A,1ef3,B
45,45,45,CD.46,HYALURONATE LYASE,2brw_A,1ojp_A,"DGC,NG6",100002,coupled_domain_motion,2brw,A,1ojp,A
46,46,46,CD.47,DNA BETA-GLUCOSYLTRANSFERASE,1jej_A,1qkj_A,UDP,100002,coupled_domain_motion,1jej,A,1qkj,A
47,47,47,CD.48,L-RHAMNULOSE KINASE,2cgk_B,2uyt_A,"ADP,LRH",100002,coupled_domain_motion,2cgk,B,2uyt,A
48,48,48,CD.49,PHOSPHORIBOSYLAMINOIMIDAZOLE-SUCCINOCARBOXAMIDE SYNTHASE,1a48_A,2cnq_A,"2xADP,2xAMZ,2xSIN",100002,coupled_domain_motion,1a48,A,2cnq,A
49,49,49,CD.50,"SACCHAROPINE DEHYDROGENASE, NAD+, L-LYSINE- FORMING",2qrj_A,2qrl_A,OGA,100002,coupled_domain_motion,2qrj,A,2qrl,A
50,50,50,CD.51,"CAMP AND CAMP-INHIBITED CGMP 3',5'-CYCLIC PHOSPHODIESTERASE 10A",2ous_B,2ouu_A,"2x35G,MG",100002,coupled_domain_motion,2ous,B,2ouu,A
51,51,51,CD.52,HOMOSERINE KINASE,1fwl_AB,1h72_CC,"2xANP,2xHSE",100002,coupled_domain_motion,1fwl,AB,1h72,CC
52,52,52,CD.53,FARNESYL PYROPHOSPHATE SYNTHASE,1yhk_AA,1yhm_AB,"2xAHD,2xIPR,5xMG",100002,coupled_domain_motion,1yhk,AA,1yhm,AB
53,53,53,CD.54,FK506 BINDING PROTEIN,1eym_A,1j4r_A,1,100002,coupled_domain_motion,1eym,A,1j4r,A
54,54,54,CD.55,PHOSPHORIBOSYLGLYCINAMIDE FORMYLTRANSFERASE,1meo_A,1rby_A,"GAR,KEU",100002,coupled_domain_motion,1meo,A,1rby,A
55,55,55,CD.56,GLYOXYLATE REDUCTASE/HYDROXYPYRUVATE REDUCTASE,2q50_CD,2gcg_CD,"DGY,2xNDP",100002,coupled_domain_motion,2q50,CD,2gcg,CD
56,56,56,CD.57,TRICHODIENE SYNTHASE,1yj4_AB,1yyr_AB,"2xMG,POP,2xSAZ",100002,coupled_domain_motion,1yj4,AB,1yyr,AB
57,57,57,CD.58,HYALURONIDASE,2cbi_A,2j62_A,2xGSZ,100002,coupled_domain_motion,2cbi,A,2j62,A
58,58,58,CD.59,"5,10-METHENYLTETRAHYDROFOLATE SYNTHETASE",1sbq_B,1u3g_A,"ADP,MG,THF",100002,coupled_domain_motion,1sbq,B,1u3g,A
59,59,0,ID.1,TRANSLATION INITIATION FACTOR IF2/EIF5B,1g7r_A,1g7t_A,GNP,21200,independent_domain_motion,1g7r,A,1g7t,A
60,60,1,ID.2,LYSYL-TRNA SYNTHETASE,1bbw_AA,1bbu_AA,2xLYS,20102,independent_domain_motion,1bbw,AA,1bbu,AA
61,61,2,ID.3,HISTIDYL-TRNA SYNTHETASE,1h4v_BB,1ady_AB,2xHAM,13400,independent_domain_motion,1h4v,BB,1ady,AB
62,62,3,ID.4,PENICILLIN-BINDING PROTEIN 2,2olu_A,2olv_A,M0E,12000,independent_domain_motion,2olu,A,2olv,A
63,63,4,ID.5,TETRACYCLINE REPRESSOR PROTEIN,2ns7_AB,2ns8_CD,"PEPT(WTWNAYAFAAPS),PEPT(WTWNAYAFAAP)",12000,independent_domain_motion,2ns7,AB,2ns8,CD
64,64,5,ID.6,ANTHRANILATE PHOSPHORIBOSYLTRANSFERASE,1o17_BC,1zxy_AD,"4xMG,2xPRP",12000,independent_domain_motion,1o17,BC,1zxy,AD
65,66,7,ID.8,ACETYL TRANSFERASE,1z9u_AB,1s7n_AB,2xCOA,11101,independent_domain_motion,1z9u,AB,1s7n,AB
66,67,8,ID.9,235AA LONG HYPOTHETICAL BIOTIN--[ACETYL-COA-CARBOXYLASE] LIGASE,2hni_AB,2dth_AB,"2xADP,2xBTN",11101,independent_domain_motion,2hni,AB,2dth,AB
67,68,9,ID.10,UDP-N-ACETYLMURAMOYL-L-ALANINE:D-GLUTAMATE LIGASE,1e0d_A,1eeh_A,UMA,11100,independent_domain_motion,1e0d,A,1eeh,A
68,69,10,ID.11,SUCCINYLARGININE DIHYDROLASE,1ynf_CE,1ynh_AD,2xSUO,11010,independent_domain_motion,1ynf,CE,1ynh,AD
69,70,11,ID.12,2-C-METHYL-D-ERYTHRITOL 4-PHOSPHATE CYTIDYLYLTRANSFERASE,1vgt_AB,1i52_AA,2xCTP,11001,independent_domain_motion,1vgt,AB,1i52,AA
70,71,12,ID.13,RIBOSOMAL PROTEIN L11 METHYLTRANSFERASE,2nxc_A,2nxe_A,SAM,11000,independent_domain_motion,2nxc,A,2nxe,A
71,72,13,ID.14,"NICOTINAMIDE NUCLEOTIDE TRANSHYDROGENASE, SUBUNIT ALPHA 1",1l7d_CD,1l7e_AB,NAI,11000,independent_domain_motion,1l7d,CD,1l7e,AB
72,73,14,ID.15,REGULATOR OF NONSENSE TRANSCRIPTS 1,2gk7_A,2gk6_A,ADP,10702,independent_domain_motion,2gk7,A,2gk6,A
73,74,15,ID.16,MYOSIN II HEAVY CHAIN,1fmv_A,1w9j_A,ADP,10501,independent_domain_motion,1fmv,A,1w9j,A
74,75,16,ID.17,LIPOPOLYSACCHARIDE HEPTOSYLTRANSFERASE-1,2gt1_A,2h1f_B,ADP,10302,independent_domain_motion,2gt1,A,2h1f,B
75,77,18,ID.19,POLY(A) POLYMERASE,2o1p_A,2hhp_A,2xFLC,10202,independent_domain_motion,2o1p,A,2hhp,A
76,78,19,ID.20,INOSITOL-TRISPHOSPHATE 3-KINASE A,1w2f_A,1w2d_B,"4IP,ADP",10202,independent_domain_motion,1w2f,A,1w2d,B
77,79,20,ID.21,TRANSPORTIN-1,2qmr_D,2z5k_A,PEPT(PRVRYNPYTTRP),10201,independent_domain_motion,2qmr,D,2z5k,A
78,80,21,ID.22,GELSOLIN,2fh4_B,1p8x_C,3xCA,10111,independent_domain_motion,2fh4,B,1p8x,C
79,81,22,ID.23,TRANSCRIPTIONAL REPRESSOR SMTB,1smt_AB,1r22_AB,2xZN,10110,independent_domain_motion,1smt,AB,1r22,AB
80,82,23,ID.24,INTERFERON-INDUCIBLE GTPASE,1tqd_A,1tq6_A,"GNP,MG",10102,independent_domain_motion,1tqd,A,1tq6,A
81,83,24,ID.25,ADENOSINE KINASE,2pkf_BB,2pkn_AA,2xACP,10102,independent_domain_motion,2pkf,BB,2pkn,AA
82,84,25,ID.26,FERRIPYOVERDINE RECEPTOR,2o5p_B,2iah_A,PVD,10101,independent_domain_motion,2o5p,B,2iah,A
83,85,26,ID.27,MALTOSE-BINDING PROTEIN MONOBODY YS1 FUSION,3csg_A,3csb_A,"1PE,MN,PG4,PGE",10101,independent_domain_motion,3csg,A,3csb,A
84,86,27,ID.28,JUMONJI DOMAIN-CONTAINING PROTEIN 2A,2gf7_C,2gfa_B,2xPEPT(ARTKQTA),10101,independent_domain_motion,2gf7,C,2gfa,B
85,87,28,ID.29,DERMONECROTIC TOXIN,2ec5_A,2ebf_X,2xTRE,10101,independent_domain_motion,2ec5,A,2ebf,X
86,88,29,ID.30,PHENYLALANINE-4-HYDROXYLASE,1j8t_AA,1mmt_AA,"2xH4B,2xNLE",10020,independent_domain_motion,1j8t,AA,1mmt,AA
87,89,30,ID.31,CELL DIVISION PROTEIN FTSA,1e4f_T,1e4g_T,ATP,10010,independent_domain_motion,1e4f,T,1e4g,T
88,90,31,ID.32,HIGH-AFFINITY ZINC UPTAKE SYSTEM PROTEIN ZNUA,2ps3_A,2ps0_A,ZN,10010,independent_domain_motion,2ps3,A,2ps0,A
89,91,32,ID.33,"2,4-DIENOYL-COA REDUCTASE",1gu7_AB,1guf_AB,2xNDP,10004,independent_domain_motion,1gu7,AB,1guf,AB
90,92,33,ID.34,BETA NERVE GROWTH FACTOR,1bet_AA,1btg_BC,2xZN,10003,independent_domain_motion,1bet,AA,1btg,BC
91,93,34,ID.35,"RIBONUCLEASE, SEMINAL",1r5d_AB,1tq9_AB,2xCPA,10002,independent_domain_motion,1r5d,AB,1tq9,AB
92,95,36,ID.37,TRANSCRIPTIONAL REGULATOR MNTR,2hyg_DD,2f5f_AB,4xMN,10002,independent_domain_motion,2hyg,DD,2f5f,AB
93,96,37,ID.38,SIALIDASE,1eut_A,1w8n_A,"DAN,GAL",10002,independent_domain_motion,1eut,A,1w8n,A
94,97,38,ID.39,EOSINOPHIL CATIONIC PROTEIN,1qmt_A,1dyt_A,2xCIT,10002,independent_domain_motion,1qmt,A,1dyt,A
95,98,39,ID.40,URACIL-DNA GLYCOSYLASE,3eug_A,1flz_A,URA,10002,independent_domain_motion,3eug,A,1flz,A
96,99,40,ID.41,PUTATIVE SAM-DEPENDENT RNA METHYLTRANSFERASE,1wxx_CD,2cww_BB,2xSAH,10002,independent_domain_motion,1wxx,CD,2cww,BB
97,100,41,ID.42,ENDODEOXYRIBONUCLEASE I,1fzr_CD,1m0d_AB,2xMN,10002,independent_domain_motion,1fzr,CD,1m0d,AB
98,101,42,ID.43,CHITINASE B,1ogb_AB,1w1y_AB,7xTYP,10002,independent_domain_motion,1ogb,AB,1w1y,AB
99,102,43,ID.44,GLUCOSE 6-PHOSPHATE DEHYDROGENASE,1dpg_AB,2dpg_AA,2xNAP,10002,independent_domain_motion,1dpg,AB,2dpg,AA
100,103,44,ID.45,ADP-RIBOSYL CYCLASE,1r0s_AB,1r15_AB,"4xNCA,2xROB",10002,independent_domain_motion,1r0s,AB,1r15,AB
101,104,45,ID.46,GLUTAMYL-TRNA SYNTHETASE,2cfo_B,2cfo_A,GLU,10002,independent_domain_motion,2cfo,B,2cfo,A
102,105,46,ID.47,DIPEPTIDYL PEPTIDASE IV,2i78_CD,1u8e_AB,"11xNAG,5xNDG",10002,independent_domain_motion,2i78,CD,1u8e,AB
103,106,47,ID.48,FOLLISTATIN,1lr9_A,1lr8_A,IHS,10002,independent_domain_motion,1lr9,A,1lr8,A
104,107,48,ID.49,IMMUNOGLOBULIN LAMBDA DIMER MCG (LIGHT CHAIN),1dcl_AB,1mcs_AB,2xPEPT(QFHP),10001,independent_domain_motion,1dcl,AB,1mcs,AB
105,108,49,ID.50,GROWTH FACTOR RECEPTOR-BOUND PROTEIN 2,1jyu_A,1jyr_A,PEPT(APSYVNVQN),10001,independent_domain_motion,1jyu,A,1jyr,A
106,109,50,ID.51,CYANOVIRIN-N,3ezm_AA,1l5b_AB,NHE,10001,independent_domain_motion,3ezm,AA,1l5b,AB
107,110,51,ID.52,SECRETED EFFECTOR PROTEIN,2qza_A,2qyu_A,B3P,10001,independent_domain_motion,2qza,A,2qyu,A
108,111,52,ID.53,PHOSPHOGLYCERATE KINASE 1,3c3b_A,2zgv_A,ADP,10001,independent_domain_motion,3c3b,A,2zgv,A
109,112,53,ID.54,DNAD-LIKE REPLICATION PROTEIN,2zc2_A,2zc2_B,ZN,10001,independent_domain_motion,2zc2,A,2zc2,B
110,113,54,ID.55,SIGNAL RECOGNITION PARTICLE 43 KDA PROTEIN,3deo_A,3dep_A,PEPT(YPGGSFDPLGLA),10001,independent_domain_motion,3deo,A,3dep,A
111,114,55,ID.56,PECTATE LYASE,2v8i_A,2v8j_A,MN,10001,independent_domain_motion,2v8i,A,2v8j,A
112,115,56,ID.57,JAGGED-1,2vj2_A,2vj2_B,MLT,10001,independent_domain_motion,2vj2,A,2vj2,B
113,116,57,ID.58,HYPOTHETICAL PROTEIN,1rki_A,1rki_B,P6G,10001,independent_domain_motion,1rki,A,1rki,B
114,117,58,ID.59,CHITINASE A,3b8s_B,3b9d_A,4xNAG,10001,independent_domain_motion,3b8s,B,3b9d,A
115,118,59,ID.60,PSEUDECIN,2ddb_A,2epf_D,ZN,10001,independent_domain_motion,2ddb,A,2epf,D
116,119,60,ID.61,"ABC TRANSPORTER, ATP BINDING PROTEIN",1oxs_C,1oxu_C,ADP,10001,independent_domain_motion,1oxs,C,1oxu,C
117,120,61,ID.62,EXOPOLYPHOSPHATASE,2j4r_B,1t6c_A,CA,10001,independent_domain_motion,2j4r,B,1t6c,A
118,121,62,ID.63,REPLICASE POLYPROTEIN 1AB (PP1AB),1uk2_AB,2z3c_AA,"2xPEPT(VTL),2xECQ",10001,independent_domain_motion,1uk2,AB,2z3c,AA
119,122,63,ID.64,FLAGELLUM-SPECIFIC ATP SYNTHASE,2dpy_A,2dpy_B,ADP,10001,independent_domain_motion,2dpy,A,2dpy,B
120,123,64,ID.65,URE2 PROTEIN,1g6y_AB,1jzr_CD,GTT,10001,independent_domain_motion,1g6y,AB,1jzr,CD
121,124,65,ID.66,DATP PYROPHOSPHOHYDROLASE,2o1c_D,2o1c_A,PPV,10001,independent_domain_motion,2o1c,D,2o1c,A
122,125,66,ID.67,OUTER PROTEIN YOPM,1g9u_A,1jl5_A,2xCA,10001,independent_domain_motion,1g9u,A,1jl5,A
123,126,67,ID.68,DNA HELICASE UVSW,1rif_A,1rif_B,MG,10001,independent_domain_motion,1rif,A,1rif,B
124,127,68,ID.69,LETHAL(3)MALIGNANT BRAIN TUMOR-LIKE PROTEIN,2rjc_B,2rhu_A,PG4,10001,independent_domain_motion,2rjc,B,2rhu,A
125,128,69,ID.70,LECTIN-D2,1uln_A,1uha_A,CA,10001,independent_domain_motion,1uln,A,1uha,A
126,129,0,CL.1,CAPSID PROTEIN P40,1wpo_AB,1njt_AB,2xPEPT(VDNA),3000,coupled_local_motion,1wpo,AB,1njt,AB
127,130,1,CL.2,GTPASE/ATPASE,2qm8_AB,2qm7_AB,2xGDP,2400,coupled_local_motion,2qm8,AB,2qm7,AB
128,131,2,CL.3,PROTEIN-ARGININE DEIMINASE TYPE IV,1wd8_AA,1wd9_AA,8xCA,2300,coupled_local_motion,1wd8,AA,1wd9,AA
129,132,3,CL.4,INTERFERON-INDUCED GUANYLATE-BINDING PROTEIN 1,1dg3_A,1f5n_A,"GNP,MG",2200,coupled_local_motion,1dg3,A,1f5n,A
130,133,4,CL.5,ENOLASE,3enl_AA,2one_AB,"2PG,2xMG,PEP",2100,coupled_local_motion,3enl,AA,2one,AB
131,134,5,CL.6,PHOSPHORIBOSYLFORMYLGLYCINAMIDINE SYNTHASE II,1vk3_A,2hs4_A,"ACP,FGR,2xMG",2100,coupled_local_motion,1vk3,A,2hs4,A
132,135,6,CL.7,PYRUVATE DEHYDROGENASE E1 COMPONENT,2g67_AB,2g25_AB,"2xMG,2xTDK",2100,coupled_local_motion,2g67,AB,2g25,AB
133,136,7,CL.8,SPERMIDINE SYNTHASE,3bwb_AB,3bwc_AB,2xSAM,2100,coupled_local_motion,3bwb,AB,3bwc,AB
134,137,8,CL.9,"BETA-1,4-XYLOGLUCAN HYDROLASE",2cn2_C,2cn3_A,"5xBGC,CA,GLC,4xXYS",2001,coupled_local_motion,2cn2,C,2cn3,A
135,138,9,CL.10,PHOSPHOTYROSINE PROTEIN PHOSPHATASE PTPB,1ywf_A,2oz5_B,2x7XY,2000,coupled_local_motion,1ywf,A,2oz5,B
136,139,10,CL.11,ESTROGEN-RELATED RECEPTOR GAMMA,2gp7_CD,2gpu_AA,2xOHT,2000,coupled_local_motion,2gp7,CD,2gpu,AA
137,140,11,CL.12,CYCLOPROPANE-FATTY-ACYL-PHOSPHOLIPID SYNTHASE 1,1kp9_A,1kph_C,"10A,SAH",2000,coupled_local_motion,1kp9,A,1kph,C
138,141,12,CL.13,HEME-DEGRADING MONOOXYGENASE ISDI,1sqe_AB,2zdp_AB,2xCOH,2000,coupled_local_motion,1sqe,AB,2zdp,AB
139,142,13,CL.14,"PROTEIN-TYROSINE PHOSPHATASE, NON-RECEPTOR TYPE 1",1pa1_A,1t48_A,BB3,2000,coupled_local_motion,1pa1,A,1t48,A
