,level_0,index,PSCID,Protein Name,Free form,Bound form,Ligands,Classification(?),motion_type,Free PDB,Free Chains,Bound PDB,Bound Chains
140,143,14,CL.15,SIALIDASE 2,1so7_A,1vcu_B,DAN,2000,coupled_local_motion,1so7,A,1vcu,B
141,144,15,CL.16,DIBENZOTHIOPHENE DESULFURIZATION ENZYME B,2de2_A,2de3_B,OBP,2000,coupled_local_motion,2de2,A,2de3,B
142,145,16,CL.17,NAD-DEPENDENT FORMATE DEHYDROGENASE,2go1_AA,2nad_AB,2xNAD,2000,coupled_local_motion,2go1,AA,2nad,AB
143,146,17,CL.18,PYRROLYSYL-TRNA SYNTHETASE,2e3c_AA,2zim_AA,"2xPOP,2xYLY",2000,coupled_local_motion,2e3c,AA,2zim,AA
144,147,18,CL.19,HEME OXYGENASE 1,1irm_C,2dy5_A,"224,HEM",2000,coupled_local_motion,1irm,C,2dy5,A
145,148,19,CL.20,CYANOBACTERIAL PHYCOERYTHROBILIN,2vcl_A,2vck_B,BLA,2000,coupled_local_motion,2vcl,A,2vck,B
146,149,20,CL.21,PYRUVATE DEHYDROGENASE KINASE ISOENZYME 2,2btz_AA,2bu2_AA,"2xATP,2xTF1",2000,coupled_local_motion,2btz,AA,2bu2,AA
147,150,21,CL.22,ENDOGLYCOCERAMIDASE II,2osw_A,2osx_A,"16C,GAL,GLC,SIA",2000,coupled_local_motion,2osw,A,2osx,A
148,151,22,CL.23,ASPARAGINYL-TRNA SYNTHETASE,1x56_AA,1x55_AA,2xNSS,2000,coupled_local_motion,1x56,AA,1x55,AA
149,152,23,CL.24,PHOSPHO-2-DEHYDRO-3-DEOXYHEPTONATE ALDOLASE,1ofp_AB,1of6_EF,"2xDTY,2xMN",1600,coupled_local_motion,1ofp,AB,1of6,EF
150,153,24,CL.25,COPROPORPHYRINOGEN III OXIDASE,2qt8_AB,3dwr_AB,6x0PA,1301,coupled_local_motion,2qt8,AB,3dwr,AB
151,154,25,CL.26,RNA URIDYLYL TRANSFERASE,2q0d_B,2q0e_A,"GTP,MG",1300,coupled_local_motion,2q0d,B,2q0e,A
152,155,26,CL.27,PENICILLIN-BINDING PROTEIN 2X,1qme_A,1pyy_A,OSU,1300,coupled_local_motion,1qme,A,1pyy,A
153,156,27,CL.28,OROTIDINE 5'-PHOSPHATE DECARBOXYLASE,2zcg_AB,2za1_AB,2xOMP,1300,coupled_local_motion,2zcg,AB,2za1,AB
154,157,28,CL.29,FRUCTOSE-BISPHOSPHATE ALDOLASE II,1gyn_AA,1zen_AA,4xZN,1200,coupled_local_motion,1gyn,AA,1zen,AA
155,158,29,CL.30,SIGNAL PEPTIDASE I,1kn9_B,1b12_A,1PN,1200,coupled_local_motion,1kn9,B,1b12,A
156,159,30,CL.31,E3 UBIQUITIN-PROTEIN LIGASE NEDD4,3b7y_B,3b7y_A,2xCA,1200,coupled_local_motion,3b7y,B,3b7y,A
157,160,31,CL.32,MODULATOR OF DRUG ACTIVITY B,2amj_CD,2b3d_AB,2xFAD,1200,coupled_local_motion,2amj,CD,2b3d,AB
158,161,32,CL.33,PHOSPHOACETYLGLUCOSAMINE MUTASE,2dka_A,2dkc_B,"16G,ZN",1101,coupled_local_motion,2dka,A,2dkc,B
159,162,33,CL.34,TRICHOTHECENE 3-O-ACETYLTRANSFERASE,2rkt_A,2rkv_A,"COA,MPO,ZBA",1101,coupled_local_motion,2rkt,A,2rkv,A
160,163,34,CL.35,COMPLEMENT FACTOR D,1fdp_A,1bio_A,SOA,1100,coupled_local_motion,1fdp,A,1bio,A
161,164,35,CL.36,"N-ACETYLLACTOSAMINIDE ALPHA-1,3-GALACTOSYLTRANSFERASE",2vxm_A,2jcj_A,"MN,UDP",1100,coupled_local_motion,2vxm,A,2jcj,A
162,165,36,CL.37,PYRIDOXAL KINASE,1lhp_AB,1rft_AA,"2xACP,2xPXM",1100,coupled_local_motion,1lhp,AB,1rft,AA
163,166,37,CL.38,PYRIDOXINE 5'-PHOSPHATE OXIDASE,1xxo_AB,2aq6_AB,PLP,1100,coupled_local_motion,1xxo,AB,2aq6,AB
164,167,38,CL.39,MYOGLOBIN,1ufp_A,2eb8_A,CUP,1100,coupled_local_motion,1ufp,A,2eb8,A
165,168,39,CL.40,TELOMERIC REPEAT BINDING FACTOR 1,1h6o_AA,3bqo_AA,2xPEPT(SHFNLAPLGRRRV),1100,coupled_local_motion,1h6o,AA,3bqo,AA
166,169,40,CL.41,GANGLIOSIDE GM2 ACTIVATOR,1pu5_A,2ag4_B,"LP3,OLA",1100,coupled_local_motion,1pu5,A,2ag4,B
167,170,41,CL.42,RIBONUCLEOTIDE REDUCTASE PROTEIN R1,1rlr_A,2r1r_C,"PEPT(SEVDTDDLSNFQL),TTP",1100,coupled_local_motion,1rlr,A,2r1r,C
168,171,42,CL.43,IRON(III) DICITRATE TRANSPORT PROTEIN FECA,1pnz_A,1kmp_A,"FDC,16xLDA",1100,coupled_local_motion,1pnz,A,1kmp,A
169,172,43,CL.44,8-AMINO-7-OXONONANOATE SYNTHASE,1bs0_AA,1dj9_AA,"2xKAM,2xMG",1100,coupled_local_motion,1bs0,AA,1dj9,AA
170,173,44,CL.45,INOSITOL MONOPHOSPHATASE,1imf_AA,1ime_AB,2xCA,1100,coupled_local_motion,1imf,AA,1ime,AB
171,174,45,CL.46,BETA-SECRETASE 1,1sgz_B,2f3e_C,AXQ,1100,coupled_local_motion,1sgz,B,2f3e,C
172,175,46,CL.47,TRIOSEPHOSPHATE ISOMERASE,1mss_B,1ttj_A,PGH,1100,coupled_local_motion,1mss,B,1ttj,A
173,176,47,CL.48,PANTOTHENATE SYNTHETASE,1n2o_AB,2a86_AB,2xAMP,1100,coupled_local_motion,1n2o,AB,2a86,AB
174,177,48,CL.49,PMS1 PROTEIN HOMOLOG 2,1h7s_A,1ea6_B,ADP,1100,coupled_local_motion,1h7s,A,1ea6,B
175,178,49,CL.50,PROTEIN BUG27,2qpq_B,2qpq_A,CIT,1100,coupled_local_motion,2qpq,B,2qpq,A
176,179,50,CL.51,ALKALINE PHOSPHATASE,1aja_AB,1elz_AB,"2xMG,4xZN",1100,coupled_local_motion,1aja,AB,1elz,AB
177,180,51,CL.52,ANTHRANILATE PHOSPHORIBOSYLTRANSFERASE,1zvw_B,1zvw_A,"BAM,2xMG,PRP",1100,coupled_local_motion,1zvw,B,1zvw,A
178,181,52,CL.53,GTP-BINDING PROTEIN LEPA,2ywe_A,2ywf_A,GNP,1100,coupled_local_motion,2ywe,A,2ywf,A
179,182,53,CL.54,ASPARTATE BETA-SEMIALDEHYDE DEHYDROGENASE,2gyy_AB,2gz1_AB,2xNAP,1002,coupled_local_motion,2gyy,AB,2gz1,AB
180,183,54,CL.55,PANTOTHENATE KINASE,2f9t_AB,2f9w_AB,2xPAU,1001,coupled_local_motion,2f9t,AB,2f9w,AB
181,184,55,CL.56,1-DEOXY-D-XYLULOSE-5-PHOSPHATE REDUCTOISOMERASE,1k5h_AA,1q0q_AB,"2xDXP,2xNDP",1000,coupled_local_motion,1k5h,AA,1q0q,AB
182,185,56,CL.57,SHIKIMATE KINASE,2iyt_A,2iyx_A,"MG,SKM",1000,coupled_local_motion,2iyt,A,2iyx,A
183,186,57,CL.58,D-ALANINE:D-ALANINE LIGASE,2fb9_AA,2zdq_AB,2xATP,1000,coupled_local_motion,2fb9,AA,2zdq,AB
184,187,58,CL.59,ARABINOSE OPERON REGULATORY PROTEIN,1xja_EE,2aac_AB,2xFCB,1000,coupled_local_motion,1xja,EE,2aac,AB
185,188,59,CL.60,"BETA-1,4-GALACTOSYLTRANSFERASE 1",1pzt_A,1o0r_A,"GDU,MN",1000,coupled_local_motion,1pzt,A,1o0r,A
186,189,60,CL.61,ARYLALKYLAMINE N-ACETYLTRANSFERASE,1b6b_A,1cjw_A,COT,1000,coupled_local_motion,1b6b,A,1cjw,A
187,190,61,CL.62,ANTIGEN 85-C,1dqz_B,1dqy_A,DEP,1000,coupled_local_motion,1dqz,B,1dqy,A
188,191,62,CL.63,CHEMOSENSORY PROTEIN A6,1kx9_A,1n8v_B,3xBDD,1000,coupled_local_motion,1kx9,A,1n8v,B
189,192,63,CL.64,HYDROGENASE EXPRESSION/FORMATION PROTEIN HYPC,2z1c_A,2z1c_B,PG4,1000,coupled_local_motion,2z1c,A,2z1c,B
191,194,65,CL.66,SHIKIMATE KINASE,1zuh_A,1zui_A,SKM,1000,coupled_local_motion,1zuh,A,1zui,A
192,195,66,CL.67,STAPHYLOCOCCAL ENTEROTOXIN B,3seb_A,1se3_A,SIA,1000,coupled_local_motion,3seb,A,1se3,A
193,196,67,CL.68,CATECHOL O-METHYLTRANSFERASE,2zlb_A,2cl5_B,"2xBIE,MG,SAM",1000,coupled_local_motion,2zlb,A,2cl5,B
194,197,68,CL.69,PEPTIDE METHIONINE SULFOXIDE REDUCTASE MSRA/MSRB,3bqh_A,3bqf_A,SSM,1000,coupled_local_motion,3bqh,A,3bqf,A
195,198,69,CL.70,PEROXISOME PROLIFERATOR-ACTIVATED RECEPTOR GAMMA,2f4b_B,2om9_A,3xAJA,1000,coupled_local_motion,2f4b,B,2om9,A
196,199,70,CL.71,ARSENATE REDUCTASE,1jfv_A,1rxe_A,MNB,1000,coupled_local_motion,1jfv,A,1rxe,A
197,200,71,CL.72,PENICILLIN-BINDING PROTEIN 5,1nzu_A,3bec_A,HJ2,1000,coupled_local_motion,1nzu,A,3bec,A
198,201,72,CL.73,GALECTIN,1ww7_BC,1ww4_AD,"2xGAL,2xGLC,2xSIA",1000,coupled_local_motion,1ww7,BC,1ww4,AD
199,202,73,CL.74,DIADENOSINE TETRAPHOSPHATE HYDROLASE,1kt9_A,1ktg_A,"AMP,2xMG",1000,coupled_local_motion,1kt9,A,1ktg,A
200,203,74,CL.75,"DTDP-6-DEOXY-D-XYLO-4-HEXULOSE 3,5-EPIMERASE",1nxm_AB,2ixl_AB,2xTRH,1000,coupled_local_motion,1nxm,AB,2ixl,AB
201,204,75,CL.76,"PROTEIN PHOSPHATASE 2A, REGULATORY SUBUNIT B",2hv6_B,2hv7_E,ADP,1000,coupled_local_motion,2hv6,B,2hv7,E
202,205,76,CL.77,DNA PACKAGING PROTEIN GP17,2o0k_A,2o0j_A,ADP,1000,coupled_local_motion,2o0k,A,2o0j,A
203,206,77,CL.78,17BETA-HYDROXYSTEROID DEHYDROGENASE,1bhs_AA,1i5r_AA,2xHYC,1000,coupled_local_motion,1bhs,AA,1i5r,AA
204,207,78,CL.79,LIPASE,1tib_A,1ein_B,PLC,1000,coupled_local_motion,1tib,A,1ein,B
205,208,79,CL.80,3-DEHYDROQUINATE DEHYDRATASE,1gqn_AA,1l9w_CD,2xDHS,1000,coupled_local_motion,1gqn,AA,1l9w,CD
206,209,80,CL.81,ALPHA-AMYLASE,1vjs_A,1bli_A,3xCA,1000,coupled_local_motion,1vjs,A,1bli,A
207,210,81,CL.82,PROTEIN L,1hz6_A,1k52_B,2xZN,1000,coupled_local_motion,1hz6,A,1k52,B
208,211,82,CL.83,GDP-MANNOSE MANNOSYL HYDROLASE,2gt2_CD,1rya_AB,"2xGDP,2xMG",1000,coupled_local_motion,2gt2,CD,1rya,AB
209,212,83,CL.84,PROLINE-TRNA LIGASE,2i4l_CC,2i4n_AB,2x5CA,1000,coupled_local_motion,2i4l,CC,2i4n,AB
210,213,84,CL.85,ASPARAGINE OXYGENASE,2og6_A,2og7_A,"AHB,SIN",1000,coupled_local_motion,2og6,A,2og7,A
211,214,85,CL.86,CELLULAR TUMOR ANTIGEN P53,2p52_A,2iom_A,ZN,1000,coupled_local_motion,2p52,A,2iom,A
212,215,86,CL.87,PHOSPHOSERINE PHOSPHATASE,1l7o_B,1l7p_B,SEP,1000,coupled_local_motion,1l7o,B,1l7p,B
213,216,87,CL.88,STAPHYLOCOCCAL NUCLEASE,1ey0_A,1stb_A,"CA,THP",1000,coupled_local_motion,1ey0,A,1stb,A
214,217,88,CL.89,ANNEXIN GH1,1n00_A,3brx_A,3xCA,1000,coupled_local_motion,1n00,A,3brx,A
215,218,89,CL.90,BETA-LACTOGLOBULIN,1bsq_A,2gj5_A,2xVD3,1000,coupled_local_motion,1bsq,A,2gj5,A
216,219,90,CL.91,AZURIN,1r1c_C,1r1c_A,REP,1000,coupled_local_motion,1r1c,C,1r1c,A
217,220,91,CL.92,27.5 KDA VIRULENCE PROTEIN,2z8n_B,2z8p_A,PEPT(GEAVATY),1000,coupled_local_motion,2z8n,B,2z8p,A
218,221,92,CL.93,SORTASE,1t2w_C,1t2w_A,"GLU,PRO,THR",1000,coupled_local_motion,1t2w,C,1t2w,A
219,222,93,CL.94,ALPHA-L-ARABINOFURANOSIDASE,2vrk_A,2vrq_B,"AHR,3xXYP",1000,coupled_local_motion,2vrk,A,2vrq,B
220,223,94,CL.95,SCO1 PROTEIN,2b7k_B,2b7j_C,2xCU,1000,coupled_local_motion,2b7k,B,2b7j,C
221,224,95,CL.96,ALDEHYDE REDUCTASE II,1ujm_B,1y1p_A,"AMP,NMN",1000,coupled_local_motion,1ujm,B,1y1p,A
222,225,96,CL.97,N-ACETYL-BETA-D-GLUCOSAMINIDASE,2epl_XX,2epn_AB,2xNGT,1000,coupled_local_motion,2epl,XX,2epn,AB
223,226,97,CL.98,UNCHARACTERIZED PROTEIN,2r4i_CD,2r4i_AB,CIT,1000,coupled_local_motion,2r4i,CD,2r4i,AB
224,227,98,CL.99,"MALATE DEHYDROGENASE, GLYOXYSOMAL",1smk_AB,1smk_CD,CIT,1000,coupled_local_motion,1smk,AB,1smk,CD
225,228,99,CL.100,THYMIDYLATE SYNTHASE,2rda_EF,1juj_CD,"2xLYA,2xUMP",1000,coupled_local_motion,2rda,EF,1juj,CD
226,229,100,CL.101,"PHOSPHOINOSITIDE-SPECIFIC PHOSPHOLIPASE C, ISOZYME DELTA1",1qat_A,1djz_B,"2xCA,IP2",1000,coupled_local_motion,1qat,A,1djz,B
227,230,101,CL.102,BETA-AMYLASE,1wdp_A,1q6f_A,2xGLC,1000,coupled_local_motion,1wdp,A,1q6f,A
228,231,102,CL.103,TRIOSEPHOSPHATE ISOMERASE GLYCOSOMAL,2j24_AB,2j27_AB,2xPGA,1000,coupled_local_motion,2j24,AB,2j27,AB
229,232,103,CL.104,LL-DIAMINOPIMELATE AMINOTRANSFERASE,3ei7_AB,2z1z_AB,"MLT,2xPLP",1000,coupled_local_motion,3ei7,AB,2z1z,AB
230,233,104,CL.105,DEHYDROSQUALENE SYNTHASE,2zco_A,2zcq_A,"B65,2xMG",1000,coupled_local_motion,2zco,A,2zcq,A
231,234,105,CL.106,XYLOSE REDUCTASE,1jez_AB,1k8c_CD,2xNAP,1000,coupled_local_motion,1jez,AB,1k8c,CD
232,235,106,CL.107,"GLYCEROL-3-PHOSPHATE DEHYDROGENASE [NAD+], CYTOPLASMIC",1x0v_AB,1wpq_AB,"2x13P,2xNAD",1000,coupled_local_motion,1x0v,AB,1wpq,AB
233,236,107,CL.108,LIPASE A,1i6w_B,1r4z_A,RIL,1000,coupled_local_motion,1i6w,B,1r4z,A
234,237,108,CL.109,PHOSPHOLIPASE D,2ze4_A,2ze9_A,PD7,1000,coupled_local_motion,2ze4,A,2ze9,A
235,238,109,CL.110,LEUCYL/PHENYLALANYL-TRNA--PROTEIN TRANSFERASE,2dps_B,2dpt_B,"PUY,TAR",1000,coupled_local_motion,2dps,B,2dpt,B
236,239,110,CL.111,RIBONUCLEASE T1,1rn4_A,2bir_A,2GP,1000,coupled_local_motion,1rn4,A,2bir,A
237,240,111,CL.112,RNA EDITING COMPLEX PROTEIN MP57,2b4v_A,2b51_A,"MN,3xUTP",1000,coupled_local_motion,2b4v,A,2b51,A
238,241,112,CL.113,ORNITHINE DECARBOXYLASE,2on3_AB,2oo0_AB,"2xN2P,2xPLP",1000,coupled_local_motion,2on3,AB,2oo0,AB
239,242,113,CL.114,ALPHA-D-GLUCURONIDASE,1mqr_AA,1mqq_AA,2xGCU,1000,coupled_local_motion,1mqr,AA,1mqq,AA
240,243,114,CL.115,LEUCINE CARBOXYL METHYLTRANSFERASE 1,1rjf_C,2ob2_B,SAH,1000,coupled_local_motion,1rjf,C,2ob2,B
241,244,115,CL.116,COPPER RESISTANCE PROTEIN C,2c9r_A,2c9p_C,2xCU,1000,coupled_local_motion,2c9r,A,2c9p,C
242,245,116,CL.117,ALDOSE REDUCTASE,2bgq_A,2vdg_A,NDP,1000,coupled_local_motion,2bgq,A,2vdg,A
243,246,117,CL.118,PEPTIDE AMIDASE,1m22_A,1m21_A,CHY,1000,coupled_local_motion,1m22,A,1m21,A
244,247,118,CL.119,GLUCOSAMINE--FRUCTOSE-6-PHOSPHATE AMINOTRANSFERASE,2vf4_X,2vf5_X,GLP,1000,coupled_local_motion,2vf4,X,2vf5,X
245,248,119,CL.120,"ALPHA-1,3-MANNOSYL-GLYCOPROTEIN BETA-1,2-N- ACETYLGLUCOSAMINYLTRANSFERASE",1fo8_A,1foa_A,UD1,1000,coupled_local_motion,1fo8,A,1foa,A
246,249,120,CL.121,2-KETO-3-DEOXY-D-ARABINONATE DEHYDRATASE,2q18_XX,2q1c_XX,"2x2KT,2xCA",1000,coupled_local_motion,2q18,XX,2q1c,XX
247,250,121,CL.122,RIO2 SERINE KINASE,1tqi_A,1zao_A,"ATP,2xMN",1000,coupled_local_motion,1tqi,A,1zao,A
248,251,122,CL.123,PHOSPHOMETHYLPYRIMIDINE KINASE,1jxh_AB,1jxi_AB,2xHMH,1000,coupled_local_motion,1jxh,AB,1jxi,AB
249,252,123,CL.124,PHOSPHORIBOSYL ANTHRANILATE ISOMERASE,1nsj_AA,1lbm_AA,2x137,1000,coupled_local_motion,1nsj,AA,1lbm,AA
250,253,124,CL.125,"IRON(III) ABC TRANSPORTER, PERIPLASMIC IRON- BINDING PROTEIN, PUTATIVE",2etv_B,2etv_A,NI,1000,coupled_local_motion,2etv,B,2etv,A
251,254,0,IL.1,CHOLESTEROL ESTERASE,2bce_A,1akn_A,NAG,401,independent_local_motion,2bce,A,1akn,A
252,255,1,IL.2,"RIBULOSE-1,5-BISPHOSPHATE CARBOXYLASE",1rba_AB,9rub_AB,"MG,2xRUB",401,independent_local_motion,1rba,AB,9rub,AB
253,256,2,IL.3,BOTULINUM NEUROTOXIN TYPE B,1s0g_A,1f31_A,"GAL,SIA,ZN",401,independent_local_motion,1s0g,A,1f31,A
255,258,4,IL.5,ARGONAUTE PROTEIN,2f8s_B,1yvu_A,CA,301,independent_local_motion,2f8s,B,1yvu,A
256,259,5,IL.6,GALACTOSE OXIDASE,1goh_A,1k3i_A,"CA,GLC",301,independent_local_motion,1goh,A,1k3i,A
257,260,6,IL.7,RNA DEPENDENT RNA POLYMERASE,1yuy_A,1yvz_A,JPC,301,independent_local_motion,1yuy,A,1yvz,A
258,261,7,IL.8,GLYOXALASE FAMILY PROTEIN,2p7l_EF,2p7p_AB,2xMN,301,independent_local_motion,2p7l,EF,2p7p,AB
259,262,8,IL.9,INTERLEUKIN-2,1m47_A,1pw6_B,FRB,301,independent_local_motion,1m47,A,1pw6,B
260,263,9,IL.10,PI-SCEI ENDONUCLEASE,1vde_B,1ef0_A,ZN,301,independent_local_motion,1vde,B,1ef0,A
261,264,10,IL.11,TYROSINE-PROTEIN PHOSPHATASE NON-RECEPTOR TYPE 22,2qct_B,2qct_A,561,301,independent_local_motion,2qct,B,2qct,A
262,265,11,IL.12,DIPHOSPHATE--FRUCTOSE-6-PHOSPHATE 1-PHOSPHOTRANSFERASE,1kzh_AB,2f48_AB,FBP,211,independent_local_motion,1kzh,AB,2f48,AB
263,266,12,IL.13,NEUROTOXIN A,3bok_A,2ise_A,ZN,210,independent_local_motion,3bok,A,2ise,A
264,267,13,IL.14,N-ACETYLGLUCOSAMINE-6-PHOSPHATE DEACETYLASE,1ymy_AB,2p50_AB,2xZN,210,independent_local_motion,1ymy,AB,2p50,AB
265,268,14,IL.15,LIPID-TRANSFER PROTEIN CERT,2e3m_A,2e3p_B,16C,210,independent_local_motion,2e3m,A,2e3p,B
266,269,15,IL.16,"DHPS, DIHYDROPTEROATE SYNTHASE",1tws_BB,1tx2_AA,2x680,210,independent_local_motion,1tws,BB,1tx2,AA
267,270,16,IL.17,LIPOXYGENASE-1,1f8n_A,2sbl_A,FE,210,independent_local_motion,1f8n,A,2sbl,A
268,271,17,IL.18,SERYL-TRNA SYNTHETASE,1sry_AB,1set_AB,2xSSA,210,independent_local_motion,1sry,AB,1set,AB
269,272,18,IL.19,YHCH PROTEIN,1jop_BC,1s4c_BC,2xCU,210,independent_local_motion,1jop,BC,1s4c,BC
270,273,19,IL.20,GLYCYLPEPTIDE N-TETRADECANOYLTRANSFERASE 1,1rxt_B,1rxt_C,CO,210,independent_local_motion,1rxt,B,1rxt,C
271,274,20,IL.21,3-OXOACYL-[ACYL-CARRIER-PROTEIN] SYNTHASE 3,1u6e_AB,2qo0_AB,2xD1T,210,independent_local_motion,1u6e,AB,2qo0,AB
272,275,21,IL.22,"ENDO-1,4-BETA-D-XYLANASE",1xyf_AB,1v6u_AB,"AHR,13xXYP,XYS",202,independent_local_motion,1xyf,AB,1v6u,AB
273,276,22,IL.23,PUTATIVE ACETYLTRANSFERASE,3c8v_AB,3c8v_CD,MG,202,independent_local_motion,3c8v,AB,3c8v,CD
274,277,23,IL.24,GTP-BINDING PROTEIN,2dwq_A,2dby_A,GDP,201,independent_local_motion,2dwq,A,2dby,A
275,278,24,IL.25,NEUROPILIN-1,2orx_A,2orz_A,PEPT(KPR),201,independent_local_motion,2orx,A,2orz,A
276,279,25,IL.26,LYSOZYME,1lyy_A,1re2_A,"GAL,2xNAG",201,independent_local_motion,1lyy,A,1re2,A
277,280,26,IL.27,PYOVERDINE BIOSYNTHESIS PROTEIN PVCA,3e59_D,3e59_B,2xPGE,201,independent_local_motion,3e59,D,3e59,B
278,281,27,IL.28,SERINE/THREONINE-PROTEIN KINASE GCN2,1zy4_AB,1zyd_AB,2xATP,201,independent_local_motion,1zy4,AB,1zyd,AB
279,282,28,IL.29,4F2 CELL-SURFACE ANTIGEN HEAVY CHAIN,2dh3_B,2dh3_A,ZN,201,independent_local_motion,2dh3,B,2dh3,A
280,283,29,IL.30,PYRUVATE PHOSPHATE DIKINASE,1jde_AA,1kc7_AA,"2xMG,2xPPR",201,independent_local_motion,1jde,AA,1kc7,AA
281,284,30,IL.31,O-SUCCINYLBENZOATE SYNTHASE,2ofj_A,1fhv_A,"MG,OSB",201,independent_local_motion,2ofj,A,1fhv,A
282,285,31,IL.32,PROGESTERONE 5-BETA-REDUCTASE,2v6f_A,2v6g_A,NAP,201,independent_local_motion,2v6f,A,2v6g,A
284,287,33,IL.34,DNA TOPOISOMERASE I,1mw9_X,1cy0_A,A3P,201,independent_local_motion,1mw9,X,1cy0,A
285,288,34,IL.35,BETA-HEXOSAMINIDASE,1tr9_A,2oxn_A,OAN,201,independent_local_motion,1tr9,A,2oxn,A
286,289,35,IL.36,ALLANTOATE AMIDOHYDROLASE,2imo_AB,1z2l_AB,"1AL,4xZN",201,independent_local_motion,2imo,AB,1z2l,AB
