,level_0,index,PSCID,Protein Name,Free form,Bound form,Ligands,Classification(?),motion_type,Free PDB,Free Chains,Bound PDB,Bound Chains
287,290,36,IL.37,TYROSYL-DNA PHOSPHODIESTERASE 1,1qzq_A,1rg2_B,"DNA(TA),OTS,OTR",201,independent_local_motion,1qzq,A,1rg2,B
288,291,37,IL.38,PUTATIVE MODIFICATION METHYLASE,2zig_AB,2zif_AB,2xSAM,201,independent_local_motion,2zig,AB,2zif,AB
289,292,38,IL.39,"N(2),N(2)-DIMETHYLGUANOSINE TRNA METHYLTRANSFERASE",2dul_AA,2ytz_AB,2xSAH,201,independent_local_motion,2dul,AA,2ytz,AB
290,293,39,IL.40,FIBRILLIN-1,1uzq_A,1uzj_C,2xCA,120,independent_local_motion,1uzq,A,1uzj,C
291,294,40,IL.41,PHEROMONE-BINDING PROTEIN,2fjy_B,1dqe_A,BOM,110,independent_local_motion,2fjy,B,1dqe,A
292,295,41,IL.42,HTH-TYPE TRANSCRIPTIONAL REGULATOR BENM,2f6p_AB,2f8d_AB,3xBEZ,110,independent_local_motion,2f6p,AB,2f8d,AB
293,296,42,IL.43,FERREDOXIN-LIKE PROTEIN OF UNKNOWN FUNCTION,3bgu_BB,3bgu_AA,2xNBZ,110,independent_local_motion,3bgu,BB,3bgu,AA
294,297,43,IL.44,PHYCOCYANOBILIN:FERREDOXIN OXIDOREDUCTASE,2dke_A,2d1e_A,BLA,110,independent_local_motion,2dke,A,2d1e,A
295,298,44,IL.45,PROBABLE ATP-DEPENDENT RNA HELICASE DDX58,2qfd_C,2qfb_H,ZN,110,independent_local_motion,2qfd,C,2qfb,H
296,299,45,IL.46,"NG,NG-DIMETHYLARGININE DIMETHYLAMINOHYDROLASE 1",2ci3_A,2ci6_A,ZN,110,independent_local_motion,2ci3,A,2ci6,A
297,300,46,IL.47,L-ARGININE\:GLYCINE AMIDINOTRANSFERASE,2jdw_AA,4jdw_AA,2xARG,110,independent_local_motion,2jdw,AA,4jdw,AA
298,301,47,IL.48,THIOESTERASE I,1ivn_A,1u8u_A,OCA,110,independent_local_motion,1ivn,A,1u8u,A
299,302,48,IL.49,"3,4-DIHYDROXY-2-BUTANONE 4-PHOSPHATE SYNTHASE",1pvw_CC,1snn_AB,"2x5RP,2xZN",110,independent_local_motion,1pvw,CC,1snn,AB
300,303,49,IL.50,RIBOSOME-INACTIVATING PROTEIN 3,2pqi_C,2pqj_C,ADE,110,independent_local_motion,2pqi,C,2pqj,C
301,304,50,IL.51,HYPOTHETICAL 22.5 KDA PROTEIN IN TUB1-CPR3 INTERGENIC REGION,1xe8_CC,1xe8_AB,"ADE,CIT",110,independent_local_motion,1xe8,CC,1xe8,AB
302,305,51,IL.52,PRECORRIN-2 C20-METHYLTRANSFERASE,2e0k_AB,2e0n_AB,2xSAH,110,independent_local_motion,2e0k,AB,2e0n,AB
303,306,52,IL.53,ENDOGLUCANASE B,1a3h_A,1qhz_A,CA,110,independent_local_motion,1a3h,A,1qhz,A
304,307,53,IL.54,METALLO-BETA-LACTAMASE,2znb_B,1a8t_B,2xZN,110,independent_local_motion,2znb,B,1a8t,B
305,308,54,IL.55,UPF0341 PROTEIN YHIQ,2pgx_A,2oyr_A,SAH,110,independent_local_motion,2pgx,A,2oyr,A
306,309,55,IL.56,CLAVAMINATE SYNTHASE 1,1ds0_A,1gvg_A,"AKG,FE,PCX",110,independent_local_motion,1ds0,A,1gvg,A
308,311,57,IL.58,FORMATE DEHYDROGENASE,2fss_BC,2j6i_AD,2xPG4,102,independent_local_motion,2fss,BC,2j6i,AD
309,312,58,IL.59,BREAST CANCER TYPE 1 SUSCEPTIBILITY PROTEIN,1t2u_A,1t15_A,PEPT(STSPTFNK),102,independent_local_motion,1t2u,A,1t15,A
310,313,59,IL.60,SYS-1 PROTEIN,3c2h_B,3c2g_B,PEPT(GDEVKVFR),102,independent_local_motion,3c2h,B,3c2g,B
311,314,60,IL.61,PROBABLE GALACTOKINASE,2cz9_A,2dei_A,"GLA,MAP",102,independent_local_motion,2cz9,A,2dei,A
312,315,61,IL.62,UVRABC SYSTEM PROTEIN C,2nrt_A,2nrz_B,MN,101,independent_local_motion,2nrt,A,2nrz,B
313,316,62,IL.63,ANTITHROMBIN,1br8_L,1azx_I,"NAG,NTP",101,independent_local_motion,1br8,L,1azx,I
314,317,63,IL.64,MUTANT AL2 6E7S9G,1h8n_A,1h8s_A,AIC,101,independent_local_motion,1h8n,A,1h8s,A
315,318,64,IL.65,HISTONE H3 LYSINE 4 SPECIFIC METHYLTRANSFERASE,1h3i_A,1mt6_A,SAH,101,independent_local_motion,1h3i,A,1mt6,A
316,319,65,IL.66,"6-HYDROXYMETHYL-7,8-DIHYDROPTERIN PYROPHOSPHOKINASE",1hka_A,1rao_A,"AMP,HH2",101,independent_local_motion,1hka,A,1rao,A
317,320,66,IL.67,UBIQUITIN CARBOXYL-TERMINAL HYDROLASE 7,2f1w_A,2fop_A,PEPT(EKPSSS),101,independent_local_motion,2f1w,A,2fop,A
318,321,67,IL.68,HYDROPHOBIN-1,2fz6_C,2fz6_B,ZN,101,independent_local_motion,2fz6,C,2fz6,B
319,322,68,IL.69,NUCLEAR INCLUSION PROTEIN A,1q31_B,1lvb_A,PEPT(TENLYFQSGT),101,independent_local_motion,1q31,B,1lvb,A
320,323,69,IL.70,ASPARTYL-TRNA SYNTHETASE,1l0w_AB,1g51_AB,"2xAMO,AMP",101,independent_local_motion,1l0w,AB,1g51,AB
321,324,70,IL.71,SIALIC ACID BINDING IG-LIKE LECTIN 7,1o7v_A,2hrl_A,"GLC,NAG,SIA",101,independent_local_motion,1o7v,A,2hrl,A
322,325,71,IL.72,AGRIN,1pz9_B,1pz7_B,CA,101,independent_local_motion,1pz9,B,1pz7,B
323,326,72,IL.73,UNCHARACTERIZED PROTEIN,2pyq_C,2pyq_B,PG4,101,independent_local_motion,2pyq,C,2pyq,B
324,327,73,IL.74,NICOTINIC ACID MONONUCLEOTIDE ADENYLYLTRANSFERASE,1k4k_A,1k4m_B,"CIT,NAD",101,independent_local_motion,1k4k,A,1k4m,B
325,328,74,IL.75,PROTEIN TRAI,2q7u_B,2q7t_A,MG,101,independent_local_motion,2q7u,B,2q7t,A
326,329,75,IL.76,INTEGRASE,1vsm_AA,1vsf_AA,2xMN,101,independent_local_motion,1vsm,AA,1vsf,AA
327,330,76,IL.77,PROBABLE ATP-DEPENDENT RNA HELICASE P47,1xti_A,1xtj_A,"ADP,MG",101,independent_local_motion,1xti,A,1xtj,A
328,331,77,IL.78,MO25 PROTEIN,1upl_A,1upk_A,PEPT(DWEF),101,independent_local_motion,1upl,A,1upk,A
329,332,78,IL.79,TETANUS NEUROTOXIN,1a8d_A,1fv3_B,"GAL,NGA",101,independent_local_motion,1a8d,A,1fv3,B
330,333,79,IL.80,PEPTIDYL-GLYCINE ALPHA-AMIDATING MONOOXYGENASE,1yjl_A,1sdw_A,"2xCU,3xIYT",101,independent_local_motion,1yjl,A,1sdw,A
331,334,80,IL.81,HYPOTHETICAL PROTEIN,2it9_CD,2it9_AB,2xPGE,101,independent_local_motion,2it9,CD,2it9,AB
332,335,81,IL.82,DIPHTHERIA TOXIN REPRESSOR,1p92_AA,1g3y_AA,2xZN,101,independent_local_motion,1p92,AA,1g3y,AA
333,336,82,IL.83,CAPSID PROTEIN P24 (CA),2gol_D,2gon_D,FLC,101,independent_local_motion,2gol,D,2gon,D
334,337,83,IL.84,CELLULAR RETINOIC ACID-BINDING PROTEIN 2,3d97_B,3d97_A,B3P,101,independent_local_motion,3d97,B,3d97,A
335,338,84,IL.85,PUTATIVE STEROID ISOMERASE,2z7a_AB,2z76_AB,LDA,101,independent_local_motion,2z7a,AB,2z76,AB
336,339,85,IL.86,GLYCOPROTEIN IB ALPHA,1m0z_B,1qyy_G,NAG,101,independent_local_motion,1m0z,B,1qyy,G
337,340,86,IL.87,LIPOATE-PROTEIN LIGASE A,1x2g_C,1x2h_A,LPA,101,independent_local_motion,1x2g,C,1x2h,A
338,341,87,IL.88,HYPOTHETICAL PROTEIN TA0583,2fsj_A,2fsn_B,ADP,101,independent_local_motion,2fsj,A,2fsn,B
339,342,88,IL.89,PHOSPHATIDYLINOSITOL 3-KINASE CATALYTIC SUBUNIT,1e8y_A,3dbs_A,GD9,101,independent_local_motion,1e8y,A,3dbs,A
340,343,89,IL.90,HOMOSERINE DEHYDROGENASE,1ebu_AB,1ebf_AB,NAD,101,independent_local_motion,1ebu,AB,1ebf,AB
341,344,90,IL.91,PROFILIN,2jkf_A,2jkg_A,PEPT(PPPPPPPP),101,independent_local_motion,2jkf,A,2jkg,A
342,345,91,IL.92,VITAMIN B12 TRANSPORT PROTEIN BTUF,1n4d_A,1n4a_A,CNC,101,independent_local_motion,1n4d,A,1n4a,A
343,346,92,IL.93,IROE PROTEIN,2gzr_A,2gzs_A,DFP,101,independent_local_motion,2gzr,A,2gzs,A
344,347,93,IL.94,HISF PROTEIN,1thf_D,2a0n_A,UNL,101,independent_local_motion,1thf,D,2a0n,A
345,348,94,IL.95,"2,3-DIKETO-5-METHYLTHIOPENTYL-1-PHOSPHATE ENOLASE",2oej_AB,2oek_AB,2xMG,101,independent_local_motion,2oej,AB,2oek,AB
346,349,95,IL.96,XYLOGLUCANASE,2jep_B,2jeq_A,"4xBGC,GAL,XYS",101,independent_local_motion,2jep,B,2jeq,A
347,350,96,IL.97,INORGANIC PYROPHOSPHATASE,2ik9_AB,1huj_AB,2xMG,101,independent_local_motion,2ik9,AB,1huj,AB
348,351,97,IL.98,MEMBRANE ANTIGEN,2izp_B,2j9t_A,FLC,101,independent_local_motion,2izp,B,2j9t,A
349,352,98,IL.99,CHLORIDE INTRACELLULAR CHANNEL PROTEIN 1,1k0m_B,1k0n_A,GTT,101,independent_local_motion,1k0m,B,1k0n,A
350,353,99,IL.100,SPHINGOMYELIN PHOSPHODIESTERASE,2uyr_X,2dds_A,CO,101,independent_local_motion,2uyr,X,2dds,A
351,354,100,IL.101,TRANSLATION INITIATION FACTOR 2 GAMMA SUBUNIT,2plf_A,2pmd_B,"GDP,3xPPV",101,independent_local_motion,2plf,A,2pmd,B
352,355,101,IL.102,HYPOTHETICAL PROTEIN PH0822,2yx6_DD,2yx6_BC,ADP,101,independent_local_motion,2yx6,DD,2yx6,BC
353,356,102,IL.103,JUVENILE HORMONE BINDING PROTEIN,2rck_A,2rck_B,NAG,101,independent_local_motion,2rck,A,2rck,B
354,357,103,IL.104,EXODEOXYRIBONUCLEASE I,3c95_A,3c94_A,"PEPT(DIPF),PEPT(IPF),MG",101,independent_local_motion,3c95,A,3c94,A
355,358,104,IL.105,POLO-LIKE KINASE 1,3d5u_A,3d5w_A,ADP,101,independent_local_motion,3d5u,A,3d5w,A
356,359,105,IL.106,PROGRAMMED CELL DEATH 6-INTERACTING PROTEIN,2oew_A,3c3o_A,PEPT(DEEALKQLAEWVS),101,independent_local_motion,2oew,A,3c3o,A
357,360,106,IL.107,METALLOREDUCTASE STEAP3,2vns_AB,2vq3_AB,2xNAP,101,independent_local_motion,2vns,AB,2vq3,AB
358,361,107,IL.108,ACETYL-COENZYME A CARBOXYLASE,1od4_AA,1od2_AB,"ACO,ADE",101,independent_local_motion,1od4,AA,1od2,AB
359,362,108,IL.109,ANAEROBIC RIBONUCLEOTIDE-TRIPHOSPHATE REDUCTASE LARGE CHAIN,1h7b_AA,1h78_AA,4xDCP,101,independent_local_motion,1h7b,AA,1h78,AA
360,363,109,IL.110,EPHRIN RECEPTOR,2qo2_A,2qoq_A,ANP,101,independent_local_motion,2qo2,A,2qoq,A
361,364,110,IL.111,HYALURONOGLUCOSAMINIDASE,1fcq_A,1fcv_A,"GCU,2xNAG",101,independent_local_motion,1fcq,A,1fcv,A
362,365,111,IL.112,HIV-1 PROTEASE,1g6l_A,1hvc_A,A79,101,independent_local_motion,1g6l,A,1hvc,A
363,366,112,IL.113,6-PHOSPHO-BETA-D-GALACTOSIDASE,1pbg_B,4pbg_A,BGP,101,independent_local_motion,1pbg,B,4pbg,A
364,367,113,IL.114,PEPTIDE-N(4)-(N-ACETYL-BETA-D-GLUCOSAMINYL) ASPARAGINE AMIDASE F,1pgs_A,1pnf_A,"NAG,NDG",101,independent_local_motion,1pgs,A,1pnf,A
365,368,114,IL.115,PHYTASE,1dkl_B,1dkq_A,IHP,101,independent_local_motion,1dkl,B,1dkq,A
366,369,115,IL.116,GLYCOPROTEIN-FUCOSYLGALACTOSIDE ALPHA-N-ACETYLGALACTOSAMINYLTRANSFERASE,2pgy_AA,1r7y_AA,"2xAIG,2xMN,2xUDP",101,independent_local_motion,2pgy,AA,1r7y,AA
367,370,116,IL.117,DIHYDROPTEROATE SYNTHASE,2veg_B,2veg_A,PMM,101,independent_local_motion,2veg,B,2veg,A
368,371,117,IL.118,DNA POLYMERASE BETA,1rpl_A,1nom_A,MN,101,independent_local_motion,1rpl,A,1nom,A
369,372,118,IL.119,UBIQUITIN,2znv_C,2zcc_B,ZN,101,independent_local_motion,2znv,C,2zcc,B
370,373,119,IL.120,LEUCYL-TRNA SYNTHETASE,2ajg_B,2ajh_A,MET,101,independent_local_motion,2ajg,B,2ajh,A
371,374,120,IL.121,TRANSDUCIN-LIKE ENHANCER PROTEIN 1,1gxr_AB,2ce9_CD,PEPT(MWRPW),101,independent_local_motion,1gxr,AB,2ce9,CD
372,375,121,IL.122,HYALURONATE LYASE,1f1s_A,1i8q_A,"2xGC4,NAG",101,independent_local_motion,1f1s,A,1i8q,A
373,376,122,IL.123,"DIPEPTIDYL AMINOPEPTIDASE IV, PUTATIVE",2d5l_AA,2eep_AA,2xAIO,101,independent_local_motion,2d5l,AA,2eep,AA
374,377,123,IL.124,PROTEIN YTNJ,1tvl_AA,1yw1_AA,"2xFMN,2xGLC",101,independent_local_motion,1tvl,AA,1yw1,AA
375,378,124,IL.125,VIRULENCE SENSOR HISTIDINE KINASE PHOQ,3cgz_C,3cgy_A,RDC,101,independent_local_motion,3cgz,C,3cgy,A
376,379,125,IL.126,MALONYL COA-ACYL CARRIER PROTEIN TRANSACYLASE,2qj3_A,2qj3_B,3xNI,101,independent_local_motion,2qj3,A,2qj3,B
377,380,126,IL.127,ESCN,2obl_A,2obm_A,ADP,101,independent_local_motion,2obl,A,2obm,A
378,381,127,IL.128,POP2,1uoc_B,1uoc_A,CA,101,independent_local_motion,1uoc,B,1uoc,A
379,382,128,IL.129,PYRIDOXINE KINASE,2ddm_AB,2ddo_AB,ATP,101,independent_local_motion,2ddm,AB,2ddo,AB
380,383,129,IL.130,LEUKOCIDIN F SUBUNIT,2lkf_A,3lkf_A,PC,101,independent_local_motion,2lkf,A,3lkf,A
381,384,130,IL.131,DIACYLGLYCEROL KINASE DGKB,2qvl_A,2qv7_A,"ADP,MG",101,independent_local_motion,2qvl,A,2qv7,A
382,385,131,IL.132,IDS-EPIMERASE,2hp3_AB,2hp0_AB,2xDTT,101,independent_local_motion,2hp3,AB,2hp0,AB
383,386,132,IL.133,PHOSPHOHEPTOSE ISOMERASE,2i2w_BC,2i22_BC,I22,101,independent_local_motion,2i2w,BC,2i22,BC
384,387,133,IL.134,SUFC PROTEIN,2d2e_A,2d2f_A,"ADP,2xMG",101,independent_local_motion,2d2e,A,2d2f,A
385,388,134,IL.135,SYNAPTOTAGMIN IV,1w16_A,1w15_A,CA,101,independent_local_motion,1w16,A,1w15,A
386,389,0,B.1,ODORANT BINDING PROTEIN,1obp_AB,1pbo_AB,2xSES,10,burying_ligand_motion,1obp,AB,1pbo,AB
387,390,1,B.2,INTEGRIN ALPHA-M,1na5_A,1ido_A,MG,10,burying_ligand_motion,1na5,A,1ido,A
388,391,2,B.3,TRP OPERON REPRESSOR,3wrp_AA,2oz9_RR,2xTRP,10,burying_ligand_motion,3wrp,AA,2oz9,RR
389,392,3,B.4,MITE ALLERGEN DER F II,2f08_D,1xwv_B,XPE,10,burying_ligand_motion,2f08,D,1xwv,B
390,393,4,B.5,TRYPTOPHANYL-TRNA SYNTHETASE,2quk_AA,2quj_AB,"TRP,TYM",10,burying_ligand_motion,2quk,AA,2quj,AB
391,394,5,B.6,REPLICASE POLYPROTEIN 1AB,2acf_B,2fav_B,APR,10,burying_ligand_motion,2acf,B,2fav,B
392,395,6,B.7,NITROREDUCTASE-LIKE FAMILY PROTEIN,2i7h_EF,2i7h_AB,2xFMN,10,burying_ligand_motion,2i7h,EF,2i7h,AB
393,396,7,B.8,SUPEROXIDE DISMUTASE,1ozt_MN,1spd_AB,"2xCU,2xZN",10,burying_ligand_motion,1ozt,MN,1spd,AB
394,397,8,B.9,HISTIDINOL-PHOSPHATE AMINOTRANSFERASE,1uu0_CD,1uu2_AB,2xPMP,10,burying_ligand_motion,1uu0,CD,1uu2,AB
395,398,9,B.10,BETA-CRYPTOGEIN,1beo_A,1lri_A,CLR,10,burying_ligand_motion,1beo,A,1lri,A
396,399,10,B.11,SUBTILISIN NOVO,2sbt_A,1ubn_A,2xCA,10,burying_ligand_motion,2sbt,A,1ubn,A
397,400,11,B.12,BETA-GLUCOSIDASE,1hxj_AB,1v08_AB,4xNTZ,10,burying_ligand_motion,1hxj,AB,1v08,AB
398,401,12,B.13,T-CELL ECTO-ADP-RIBOSYLTRANSFERASE 2,1gy0_A,1gxz_B,BRT,10,burying_ligand_motion,1gy0,A,1gxz,B
399,402,13,B.14,CARBONIC ANHYDRASE II,1fqn_A,1xev_B,ZN,10,burying_ligand_motion,1fqn,A,1xev,B
400,403,14,B.15,SODIUM/CALCIUM EXCHANGER 1,2qvk_A,2qvm_A,CA,10,burying_ligand_motion,2qvk,A,2qvm,A
401,404,15,B.16,GLUCOSE-6-PHOSPHATE ISOMERASE,1x8e_AB,1x82_AA,2xPA5,10,burying_ligand_motion,1x8e,AB,1x82,AA
402,405,16,B.17,CHORISMATE MUTASE,2qbv_AA,2vkl_AA,2xMLT,10,burying_ligand_motion,2qbv,AA,2vkl,AA
403,406,17,B.18,ACYLAMINO-ACID-RELEASING ENZYME,2qzp_B,1ve7_A,4NP,10,burying_ligand_motion,2qzp,B,1ve7,A
404,407,18,B.19,LIPOATE-PROTEIN LIGASE A,2c7i_A,2art_A,"AMP,LPA,MG",10,burying_ligand_motion,2c7i,A,2art,A
405,408,19,B.20,DRP35,2dg0_L,2dso_A,2xCA,10,burying_ligand_motion,2dg0,L,2dso,A
406,409,20,B.21,HYPOTHETICAL PROTEIN VIOE,2zf3_CD,2zf4_AB,4xPPY,10,burying_ligand_motion,2zf3,CD,2zf4,AB
407,410,21,B.22,EGF-LIKE MODULE CONTAINING MUCIN-LIKE HORMONE RECEPTOR-LIKE 2 PRECURSOR,2box_A,2bo2_B,2xCA,10,burying_ligand_motion,2box,A,2bo2,B
408,411,22,B.23,RIBONUCLEOTIDE REDUCTASE R2,2av8_AB,1pfr_AB,4xFE,10,burying_ligand_motion,2av8,AB,1pfr,AB
409,412,23,B.24,GLUCOSE PHOSPHATE ISOMERASE,1jiq_AB,1nuh_AA,2xPA5,10,burying_ligand_motion,1jiq,AB,1nuh,AA
410,413,24,B.25,PSORIASIN,1psr_AB,3psr_AB,"2xCA,ZN",10,burying_ligand_motion,1psr,AB,3psr,AB
411,414,25,B.26,GLUTAMATE [NMDA] RECEPTOR SUBUNIT 3B,2rca_B,2rcb_A,DSN,10,burying_ligand_motion,2rca,B,2rcb,A
412,415,26,B.27,METHYLTHIORIBOSE-1-PHOSPHATE ISOMERASE,2yrf_AB,2yvk_AB,2xMRU,10,burying_ligand_motion,2yrf,AB,2yvk,AB
413,416,27,B.28,"2-HYDROXY-6-OXO-7-METHYLOCTA-2,4-DIENOATE HYDROLASE",1iun_AB,1uk9_AA,2xIVA,10,burying_ligand_motion,1iun,AB,1uk9,AA
414,417,28,B.29,PRECORRIN-8X METHYLMUTASE,1f2v_AA,1i1h_AA,2xCOJ,10,burying_ligand_motion,1f2v,AA,1i1h,AA
415,418,29,B.30,OHCU DECARBOXYLASE,2o70_CD,2o74_AB,2xGUN,10,burying_ligand_motion,2o70,CD,2o74,AB
416,419,30,B.31,CATION EFFLUX SYSTEM PROTEIN CUSF,2vb3_X,2vb2_X,CU,10,burying_ligand_motion,2vb3,X,2vb2,X
417,420,31,B.32,AMINE OXIDASE,1avk_AA,1ui7_AB,4xCU,10,burying_ligand_motion,1avk,AA,1ui7,AB
418,421,32,B.33,SIALIDASE B,2vw0_A,2vw1_A,DAN,10,burying_ligand_motion,2vw0,A,2vw1,A
419,422,33,B.34,SERINE HYDROLASE,1evq_A,1qz3_A,HDS,10,burying_ligand_motion,1evq,A,1qz3,A
420,423,34,B.35,URIDINE 5'-MONOPHOSPHATE SYNTHASE,2eaw_AB,3bgg_AA,2xBMP,10,burying_ligand_motion,2eaw,AB,3bgg,AA
421,424,35,B.36,NON-SPECIFIC LIPID TRANSFER PROTEIN,1mzl_A,1fk1_A,DAO,10,burying_ligand_motion,1mzl,A,1fk1,A
422,425,36,B.37,MALONAMIDASE E2,1o9n_AB,1ocl_AB,2xMLA,10,burying_ligand_motion,1o9n,AB,1ocl,AB
423,426,37,B.38,CHALCONE--FLAVONONE ISOMERASE 1,1jx1_A,1jx1_C,DFV,10,burying_ligand_motion,1jx1,A,1jx1,C
424,427,38,B.39,SEP-TRNA:CYS-TRNA SYNTHASE,2e7i_BB,2e7j_AB,2xPLP,10,burying_ligand_motion,2e7i,BB,2e7j,AB
425,428,39,B.40,PYRIDOXAL PHOSPHATE PHOSPHATASE,2oyc_AA,2p69_AA,"2xCA,2xPLP",10,burying_ligand_motion,2oyc,AA,2p69,AA
426,429,40,B.41,"2,3-DIHYDROXYBENZOATE-AMP LIGASE",1mdf_A,1md9_A,"AMP,DBH",10,burying_ligand_motion,1mdf,A,1md9,A
427,430,41,B.42,ARYLAMINE N-ACETYLTRANSFERASE,1w5r_AB,1w6f_AB,2xISZ,10,burying_ligand_motion,1w5r,AB,1w6f,AB
428,431,42,B.43,SERYL-TRNA SYNTHETASE,2zr3_AB,2dq0_AB,2xSSA,10,burying_ligand_motion,2zr3,AB,2dq0,AB
429,432,43,B.44,PHOSPHATIDYLETHANOLAMINE-BINDING PROTEIN 1,2iqy_A,2iqx_C,OPE,10,burying_ligand_motion,2iqy,A,2iqx,C
430,433,44,B.45,SUPEROXIDE DISMUTASE [FE],2bkb_CD,1za5_AB,2xFE,10,burying_ligand_motion,2bkb,CD,1za5,AB
431,434,45,B.46,YM1 SECRETORY PROTEIN,1vf8_A,1e9l_A,GCS,10,burying_ligand_motion,1vf8,A,1e9l,A
432,435,46,B.47,RUBREDOXIN,1fhm_A,1t9p_A,FE,10,burying_ligand_motion,1fhm,A,1t9p,A
